GCF_000600775.1,356,None,417,None
GCF_000600795.1,354,None,416,None
GCF_000600835.1,969,None,658,None
GCF_000600815.1,968,None,657,None
GCF_000600855.1,970,None,659,None
GCF_000600895.1,356,None,417,None
GCF_000600875.1,354,None,416,None
GCF_000611045.1,353,IC2,415,IC2
GCF_000600915.1,1838,IC2,2,IC2
GCF_000600935.1,349,None,2,IC2
GCF_000611105.1,353,IC2,415,IC2
GCF_000611065.1,353,IC2,415,IC2
GCF_000611165.1,353,IC2,415,IC2
GCF_000611085.1,353,IC2,415,IC2
GCF_000611185.1,353,IC2,415,IC2
GCF_000611205.1,354,None,416,None
GCF_000611225.1,356,None,417,None
GCF_000611245.1,356,None,417,None
GCF_000611265.1,349,None,2,IC2
GCF_000611285.1,354,None,514,None
GCF_000611305.1,354,None,514,None
GCF_000611365.1,354,None,416,None
GCF_000611345.1,349,None,2,IC2
GCF_000611325.1,1838,IC2,2,IC2
GCF_000611405.1,349,None,2,IC2
GCF_000611425.1,349,None,2,IC2
GCF_000611385.1,971,None,660,None
GCF_000611445.1,349,None,2,IC2
GCF_000611485.1,354,None,514,None
GCF_000611465.1,356,None,417,None
GCF_000611505.1,281,IC2,2,IC2
GCF_000611525.1,None,None,2,IC2
GCF_000611565.1,281,IC2,2,IC2
GCF_000611545.1,353,IC2,415,IC2
GCF_000627335.1,281,IC2,2,IC2
GCF_000623035.1,1567,None,1,IC1
GCF_000627355.1,1839,IC2,2,IC2
GCF_000623015.1,447,IC8,10,IC8
GCF_000627375.1,349,None,2,IC2
GCF_000627395.1,281,IC2,2,IC2
GCF_000627415.1,281,IC2,2,IC2
GCF_000627495.1,281,IC2,2,IC2
GCF_000627515.1,281,IC2,2,IC2
GCF_000627535.1,281,IC2,2,IC2
GCF_000627555.1,281,IC2,2,IC2
GCF_000627595.1,281,IC2,2,IC2
GCF_000627575.1,281,IC2,2,IC2
GCF_000627615.1,281,IC2,2,IC2
GCF_000627655.1,354,None,416,None
GCF_000627635.1,354,None,416,None
GCF_000627735.1,281,IC2,2,IC2
GCF_000627715.1,989,None,674,None
GCF_000627695.1,988,None,673,None
GCF_000627675.1,987,None,672,None
GCF_000627755.1,929,None,500,None
GCF_000627775.1,1761,None,514,None
GCF_000671415.1,354,None,514,None
GCF_000671435.1,281,IC2,2,IC2
GCF_000671475.1,354,None,514,None
GCF_000671515.1,1839,IC2,2,IC2
GCF_000671495.1,281,IC2,2,IC2
GCF_000671535.1,281,IC2,2,IC2
GCF_000671575.1,281,IC2,2,IC2
GCF_000671555.1,281,IC2,2,IC2
GCF_000671595.1,354,None,514,None
GCF_000671615.1,354,None,514,None
GCF_000671635.1,354,None,514,None
GCF_000671655.1,349,None,2,IC2
GCF_000671675.1,929,None,500,None
GCF_000681555.1,1961,IC6,78,IC6
GCF_000681575.1,1077,None,336,None
GCF_000681595.1,949,None,1143,None
GCF_000681535.1,None,None,93,None
GCF_000681615.1,356,None,417,None
GCF_000681655.1,1838,IC2,2,IC2
GCF_000681635.1,1857,None,499,None
GCF_000681675.1,281,IC2,2,IC2
GCF_000681695.1,1838,IC2,2,IC2
GCF_000681735.1,349,None,2,IC2
GCF_000681795.1,354,None,514,None
GCF_000681775.1,354,None,514,None
GCF_000681835.1,208,IC2,2,IC2
GCF_000681755.1,929,None,500,None
GCF_000681855.1,349,None,2,IC2
GCF_000681815.1,2010,None,214,None
GCF_000681875.1,1838,IC2,2,IC2
GCF_000681935.1,349,None,2,IC2
GCF_000681915.1,1838,IC2,2,IC2
GCF_000681895.1,349,None,2,IC2
GCF_000682155.1,None,None,1207,None
GCF_000681995.1,349,None,2,IC2
GCF_000681975.1,349,None,2,IC2
GCF_000681955.1,349,None,2,IC2
GCF_000682055.1,354,None,514,None
GCF_000682015.1,929,None,500,None
GCF_000682035.1,929,None,500,None
GCF_000682075.1,208,IC2,2,IC2
GCF_000682095.1,None,None,501,None
GCF_000682115.1,1024,None,2,IC2
GCF_000682135.1,1838,IC2,2,IC2
GCF_000682175.1,281,IC2,2,IC2
GCF_000682255.1,345,None,499,None
GCF_000682215.1,345,None,499,None
GCF_000682235.1,208,IC2,2,IC2
GCF_000682275.1,354,None,514,None
GCF_000682335.1,948,None,71,None
GCF_000682375.1,1857,None,499,None
GCF_000682295.1,929,None,500,None
GCF_000682355.1,None,None,93,None
GCF_000682415.1,972,None,56,None
GCF_000682455.1,281,IC2,2,IC2
GCF_000682395.1,349,None,2,IC2
GCF_000682435.1,955,None,126,None
GCF_000682495.1,208,IC2,2,IC2
GCF_000682475.1,447,IC8,10,IC8
GCF_000682575.1,281,IC2,2,IC2
GCF_000682515.1,1085,None,882,None
GCF_000682535.1,990,None,668,None
GCF_000682555.1,281,IC2,2,IC2
GCF_000682615.1,None,None,501,None
GCF_000682655.1,281,IC2,2,IC2
GCF_000682595.1,961,None,664,None
GCF_000692095.1,208,IC2,2,IC2
GCF_000695855.3,1816,IC2,2,IC2
GCF_000708775.1,345,None,499,None
GCF_000694975.1,1017,None,530,None
GCF_000708795.1,345,None,499,None
GCF_000722965.1,373,None,40,None
GCF_000722975.1,373,None,40,None
GCF_000722985.1,1816,IC2,2,IC2
GCF_000723055.1,457,None,None,None
GCF_000723045.1,1891,IC2,2,IC2
GCF_000723065.1,208,IC2,2,IC2
GCF_000723075.1,457,None,2,IC2
GCF_000731975.1,None,None,94,IC1
GCF_000723145.1,1806,IC2,2,IC2
GCF_000731965.1,1013,None,621,None
GCF_000723125.1,208,IC2,2,IC2
GCF_000734775.1,381,None,2,IC2
GCF_000738845.1,1857,None,499,None
GCF_000737145.1,931,None,52,None
GCF_000746375.1,None,None,63,None
GCF_000746605.1,1000,None,638,None
GCF_000757665.1,227,IC5,79,IC5
GCF_000746645.1,758,None,79,IC5
GCF_000750855.1,933,IC1,94,IC1
GCF_000753985.1,None,None,1318,None
GCF_000759395.1,973,None,271,None
GCF_000760395.1,373,None,40,None
GCF_000760475.1,931,None,52,None
GCF_000760415.1,373,None,40,None
GCF_000760435.1,931,None,52,None
GCF_000760455.1,373,None,40,None
GCF_000761465.1,195,IC2,2,IC2
GCF_000761175.1,924,IC5,79,IC5
GCF_000763365.1,231,IC1,1,IC1
GCF_000766105.1,938,None,2,IC2
GCF_000770815.1,None,None,2,IC2
GCF_000770605.1,945,None,1,IC1
GCF_000770805.1,373,None,40,None
GCF_000770885.1,2057,None,2,IC2
GCF_000770905.1,218,IC2,2,IC2
GCF_000775795.1,None,None,1181,None
GCF_000775855.1,931,None,52,None
GCF_000775835.1,931,None,52,None
GCF_000775875.1,373,None,40,None
GCF_000786735.1,447,IC8,10,IC8
GCF_000787215.1,218,IC2,2,IC2
GCF_000775895.1,None,None,1181,None
GCF_000787225.1,191,IC2,2,IC2
GCF_000787235.1,1806,IC2,2,IC2
GCF_000787015.1,1638,None,119,None
GCF_000787275.1,1176,None,40,None
GCF_000787315.1,208,IC2,2,IC2
GCF_000787335.1,208,IC2,2,IC2
GCF_000787295.1,191,IC2,2,IC2
GCF_000794125.1,None,None,1,IC1
GCF_000787355.1,368,IC2,2,IC2
GCF_000800555.1,1638,None,119,None
GCF_000802885.1,195,IC2,2,IC2
GCF_000802905.1,1897,None,279,None
GCF_000800865.1,1923,None,119,None
GCF_000802895.1,1834,None,2,IC2
GCF_000804635.1,218,IC2,2,IC2
GCF_000804655.1,1962,IC2,2,IC2
GCF_000802915.1,585,IC8,10,IC8
GCF_000804645.1,1837,IC2,2,IC2
GCF_000804725.1,457,None,2,IC2
GCF_000804715.1,1962,IC2,2,IC2
GCF_000804665.1,368,IC2,2,IC2
GCF_000804735.1,1962,IC2,2,IC2
GCF_000804745.1,1962,IC2,2,IC2
GCF_000804815.1,1806,IC2,2,IC2
GCF_000804795.1,208,IC2,2,IC2
GCF_000804895.1,None,None,2,IC2
GCF_000804825.1,1806,IC2,2,IC2
GCF_000804885.1,191,IC2,2,IC2
GCF_000804805.1,369,None,2,IC2
GCF_000804875.1,1837,IC2,2,IC2
GCF_000804905.1,208,IC2,2,IC2
GCF_000804955.1,642,IC8,23,IC8
GCF_000805045.1,None,None,23,IC8
GCF_000804965.1,642,IC8,23,IC8
GCF_000804985.1,208,IC2,2,IC2
GCF_000804975.1,208,IC2,2,IC2
GCF_000805055.1,457,None,2,IC2
GCF_000805035.1,350,IC2,2,IC2
GCF_000805065.1,1988,None,None,None
GCF_000805115.1,381,None,2,IC2
GCF_000805125.1,208,IC2,2,IC2
GCF_000805145.1,369,None,2,IC2
GCF_000805135.1,1176,None,105,None
GCF_000805195.1,369,None,2,IC2
GCF_000805225.1,208,IC2,2,IC2
GCF_000805205.1,None,None,2,IC2
GCF_000805215.1,447,IC8,10,IC8
GCF_000805275.1,1806,IC2,2,IC2
GCF_000805295.1,368,IC2,2,IC2
GCF_000805305.1,1806,IC2,2,IC2
GCF_000805365.1,None,None,1184,None
GCF_000805515.1,None,None,215,None
GCF_000805525.1,368,IC2,2,IC2
GCF_000805635.1,None,None,2,IC2
GCF_000805615.1,None,None,2,IC2
GCF_000805535.1,None,None,653,None
GCF_000805595.1,457,None,2,IC2
GCF_000805545.1,208,IC2,2,IC2
GCF_000805655.1,None,None,655,None
GCF_000808765.2,208,IC2,2,IC2
GCF_000808775.3,208,IC2,2,IC2
GCF_000808815.3,1806,IC2,2,IC2
GCF_000808785.3,208,IC2,2,IC2
GCF_000808845.3,208,IC2,2,IC2
GCF_000808925.3,1806,IC2,2,IC2
GCF_000808885.3,1806,IC2,2,IC2
GCF_000808945.3,1806,IC2,2,IC2
GCF_000808905.3,208,IC2,2,IC2
GCF_000808985.3,92,None,2,IC2
GCF_000809005.3,1806,IC2,2,IC2
GCF_000809045.3,1806,IC2,2,IC2
GCF_000809065.3,208,IC2,2,IC2
GCF_000809085.3,281,IC2,2,IC2
GCF_000809205.3,1806,IC2,2,IC2
GCF_000809215.3,208,IC2,2,IC2
GCF_000809285.3,1806,IC2,2,IC2
GCF_000809235.3,350,IC2,2,IC2
GCF_000809225.3,1806,IC2,2,IC2
GCF_000809305.3,1806,IC2,2,IC2
GCF_000809345.3,208,IC2,2,IC2
GCF_000809325.3,1806,IC2,2,IC2
GCF_000809445.3,1806,IC2,2,IC2
GCF_000809365.3,1806,IC2,2,IC2
GCF_000809385.3,208,IC2,2,IC2
GCF_000809405.3,350,IC2,2,IC2
GCF_000809465.3,208,IC2,2,IC2
GCF_000809425.3,350,IC2,2,IC2
GCF_000809485.3,1806,IC2,2,IC2
GCF_000809505.3,944,IC6,78,IC6
GCF_000809525.3,1806,IC2,2,IC2
GCF_000809545.3,1806,IC2,2,IC2
GCF_000809585.3,1806,IC2,2,IC2
GCF_000809605.3,208,IC2,2,IC2
GCF_000809565.3,1806,IC2,2,IC2
GCF_000809625.3,1806,IC2,2,IC2
GCF_000809665.3,208,IC2,2,IC2
GCF_000809645.3,1806,IC2,2,IC2
GCF_000809685.3,1806,IC2,2,IC2
GCF_000809705.3,1806,IC2,2,IC2
GCF_000809745.3,208,IC2,2,IC2
GCF_000809805.3,1806,IC2,2,IC2
GCF_000809725.3,1806,IC2,2,IC2
GCF_000809765.3,208,IC2,2,IC2
GCF_000809785.3,208,IC2,2,IC2
GCF_000809825.3,208,IC2,2,IC2
GCF_000809865.3,None,None,79,IC5
GCF_000809845.3,None,None,79,IC5
GCF_000809885.2,1806,IC2,2,IC2
GCF_000809945.1,350,IC2,2,IC2
GCF_000809905.3,None,None,79,IC5
GCF_000809925.3,1703,None,1088,None
GCF_000809965.3,1703,None,1088,None
GCF_000810005.3,1703,None,1088,None
GCF_000809985.3,1806,IC2,2,IC2
GCF_000810045.3,350,IC2,2,IC2
GCF_000810025.3,350,IC2,2,IC2
GCF_000810065.3,350,IC2,2,IC2
GCF_000810085.3,350,IC2,2,IC2
GCF_000810125.3,1806,IC2,2,IC2
GCF_000810145.3,1806,IC2,2,IC2
GCF_000810165.3,1806,IC2,2,IC2
GCF_000810245.3,208,IC2,2,IC2
GCF_000810185.3,208,IC2,2,IC2
GCF_000810205.3,1806,IC2,2,IC2
GCF_000810265.3,208,IC2,2,IC2
GCF_000810305.3,350,IC2,2,IC2
GCF_000810285.3,208,IC2,2,IC2
GCF_000810325.3,350,IC2,2,IC2
GCF_000810365.3,208,IC2,2,IC2
GCF_000810345.3,350,IC2,2,IC2
GCF_000810465.3,208,IC2,2,IC2
GCF_000810385.3,1806,IC2,2,IC2
GCF_000810425.3,208,IC2,2,IC2
GCF_000810405.3,1806,IC2,2,IC2
GCF_000810445.3,1806,IC2,2,IC2
GCF_000810505.3,208,IC2,2,IC2
GCF_000810525.3,208,IC2,2,IC2
GCF_000810485.3,1806,IC2,2,IC2
GCF_000810565.3,1806,IC2,2,IC2
GCF_000810545.3,1806,IC2,2,IC2
GCF_000810585.3,1806,IC2,2,IC2
GCF_000810605.3,350,IC2,2,IC2
GCF_000810625.2,208,IC2,2,IC2
GCF_000810645.3,1806,IC2,2,IC2
GCF_000810725.3,208,IC2,2,IC2
GCF_000810685.3,208,IC2,2,IC2
GCF_000810665.3,208,IC2,2,IC2
GCF_000810745.3,208,IC2,2,IC2
GCF_000810765.3,1806,IC2,2,IC2
GCF_000810825.3,1806,IC2,2,IC2
GCF_000810905.3,208,IC2,2,IC2
GCF_000810865.3,1806,IC2,2,IC2
GCF_000810835.3,1806,IC2,2,IC2
GCF_000810875.3,1806,IC2,2,IC2
GCF_000810985.3,417,None,2,IC2
GCF_000810935.3,350,IC2,2,IC2
GCF_000810915.3,1806,IC2,2,IC2
GCF_000811005.3,350,IC2,2,IC2
GCF_000810945.3,208,IC2,2,IC2
GCF_000811085.3,281,IC2,2,IC2
GCF_000810995.3,1739,None,250,IC3
GCF_000811015.3,281,IC2,2,IC2
GCF_000811065.3,417,None,2,IC2
GCF_000811205.3,1806,IC2,2,IC2
GCF_000811145.3,1806,IC2,2,IC2
GCF_000811105.3,208,IC2,2,IC2
GCF_000811165.3,208,IC2,2,IC2
GCF_000811185.3,208,IC2,2,IC2
GCF_000811245.3,1806,IC2,2,IC2
GCF_000811225.3,208,IC2,2,IC2
GCF_000811325.3,1806,IC2,2,IC2
GCF_000811265.3,350,IC2,2,IC2
GCF_000811305.3,1806,IC2,2,IC2
GCF_000811345.3,1806,IC2,2,IC2
GCF_000811285.3,208,IC2,2,IC2
GCF_000811405.3,1806,IC2,2,IC2
GCF_000811365.3,1806,IC2,2,IC2
GCF_000811485.3,1806,IC2,2,IC2
GCF_000811505.3,1806,IC2,2,IC2
GCF_000811525.3,350,IC2,2,IC2
GCF_000811545.3,350,IC2,2,IC2
GCF_000811605.3,None,None,2,IC2
GCF_000811565.3,208,IC2,2,IC2
GCF_000811585.3,350,IC2,2,IC2
GCF_000811625.3,350,IC2,2,IC2
GCF_000811645.3,436,IC2,2,IC2
GCF_000811665.3,350,IC2,2,IC2
GCF_000811705.3,350,IC2,2,IC2
GCF_000811725.3,350,IC2,2,IC2
GCF_000811685.3,350,IC2,2,IC2
GCF_000811745.3,1806,IC2,2,IC2
GCF_000811765.3,1806,IC2,2,IC2
GCF_000811905.3,1806,IC2,2,IC2
GCF_000811825.3,350,IC2,2,IC2
GCF_000811785.3,350,IC2,2,IC2
GCF_000811805.3,447,IC8,10,IC8
GCF_000811885.3,1804,None,1088,None
GCF_000811865.3,208,IC2,2,IC2
GCF_000814345.1,1161,None,464,None
GCF_000811925.3,1806,IC2,2,IC2
GCF_000811945.3,1806,IC2,2,IC2
GCF_000814165.3,1162,None,322,None
GCF_000820685.1,1806,IC2,2,IC2
GCF_000820665.1,1806,IC2,2,IC2
GCF_000828795.1,None,None,2,IC2
GCF_000828935.1,919,None,622,None
GCF_000830055.1,231,IC1,1,IC1
GCF_000835995.1,373,None,None,None
GCF_000836055.1,1035,None,76,None
GCF_000836015.1,1037,None,63,None
GCF_000836035.1,None,None,560,None
GCF_000836075.1,931,None,52,None
GCF_000876055.1,373,None,40,None
GCF_000876115.1,None,None,200,None
GCF_000836625.1,231,IC1,1,IC1
GCF_000876095.1,931,None,52,None
GCF_000876075.1,432,None,34,None
GCF_000876445.1,731,None,250,IC3
GCF_000931675.1,704,None,68,None
GCF_000931735.1,1040,None,62,None
GCF_000931755.1,931,None,52,None
GCF_000931795.1,704,None,68,None
GCF_000931775.1,704,None,68,None
GCF_000931895.1,1638,None,119,None
GCF_000934125.1,None,None,1172,None
GCF_000931915.1,None,None,1178,None
GCF_000939395.2,208,IC2,2,IC2
GCF_000939425.2,208,IC2,2,IC2
GCF_000939415.2,1806,IC2,2,IC2
GCF_000939405.2,208,IC2,2,IC2
GCF_000939485.2,281,IC2,2,IC2
GCF_000939475.2,208,IC2,2,IC2
GCF_000939495.2,1806,IC2,2,IC2
GCF_000939565.2,208,IC2,2,IC2
GCF_000939535.2,208,IC2,2,IC2
GCF_000939575.2,208,IC2,2,IC2
GCF_000939555.2,208,IC2,2,IC2
GCF_000939615.2,208,IC2,2,IC2
GCF_000949035.2,1806,IC2,2,IC2
GCF_000949045.2,350,IC2,2,IC2
GCF_000949055.2,1806,IC2,2,IC2
GCF_000949065.2,350,IC2,2,IC2
GCF_000939635.2,1806,IC2,2,IC2
GCF_000949165.2,1739,None,250,IC3
GCF_000949115.2,350,IC2,2,IC2
GCF_000949185.2,1739,None,250,IC3
GCF_000949195.2,1806,IC2,2,IC2
GCF_000949175.2,None,None,2,IC2
GCF_000949675.1,None,None,781,None
GCF_000949695.1,None,None,781,None
GCF_000949735.1,1818,None,220,None
GCF_000949715.1,704,None,68,None
GCF_000949755.1,1818,None,220,None
GCF_000949775.1,1638,None,119,None
GCF_000949795.1,1638,None,119,None
GCF_000963815.1,1677,IC1,1,IC1
GCF_000972345.1,None,None,1207,None
GCF_000966305.1,235,None,None,None
GCF_000966495.1,1806,IC2,2,IC2
GCF_000969285.1,195,IC2,2,IC2
GCF_000966525.1,208,IC2,2,IC2
GCF_000966515.1,2057,None,2,IC2
GCF_000969465.1,218,IC2,None,None
GCF_000966505.1,355,None,16,None
GCF_000969365.1,218,IC2,2,IC2
GCF_000969485.1,None,None,654,None
GCF_000969385.1,491,IC1,1,IC1
GCF_000981405.1,1836,IC2,2,IC2
GCF_000972625.1,447,IC8,10,IC8
GCF_000972525.1,447,IC8,10,IC8
GCF_000988155.1,236,IC4,15,IC4
GCF_001007685.1,229,IC7,402,None
GCF_001007705.1,229,IC7,25,IC7
GCF_001007745.1,1641,None,25,IC7
GCF_001007725.1,229,IC7,25,IC7
GCF_001008125.1,195,IC2,2,IC2
GCF_001007765.1,1641,None,25,IC7
GCF_001007815.1,440,IC7,25,IC7
GCF_001007775.1,1489,IC7,25,IC7
GCF_001027885.1,848,IC2,2,IC2
GCF_001026965.1,1806,IC2,2,IC2
GCF_001028265.1,207,IC1,1,IC1
GCF_001028315.1,231,IC1,1,IC1
GCF_001052015.1,208,IC2,2,IC2
GCF_001028305.1,933,IC1,94,IC1
GCF_001052675.1,1806,IC2,2,IC2
GCF_001028385.1,933,IC1,94,IC1
GCF_001028335.1,933,IC1,94,IC1
GCF_001028325.1,498,IC1,81,IC1
GCF_001052325.1,1806,IC2,2,IC2
GCF_001053695.1,208,IC2,2,IC2
GCF_001052775.1,1806,IC2,2,IC2
GCF_001055965.1,None,None,1140,None
GCF_001056355.1,1034,None,667,None
GCF_001059495.1,208,IC2,2,IC2
GCF_001056825.1,704,None,68,None
GCF_001077565.2,1500,None,149,None
GCF_001077675.1,112,None,437,None
GCF_001077655.1,447,IC8,10,IC8
GCF_001276055.1,1809,None,2,IC2
GCF_001261895.2,942,None,267,None
GCF_001414585.1,None,None,1398,None
GCF_001276085.1,447,IC8,10,IC8
GCF_001292715.1,208,IC2,2,IC2
GCF_001400975.1,None,None,492,None
GCF_001373535.1,1567,None,1,IC1
GCF_001373575.1,1567,None,1,IC1
GCF_001399655.1,498,IC1,81,IC1
GCF_001414645.1,1806,IC2,2,IC2
GCF_001414565.1,124,IC5,79,IC5
GCF_001414655.1,1703,None,406,None
GCF_001414705.1,1037,None,63,None
GCF_001414685.1,None,None,848,None
GCF_001414725.1,None,None,93,None
GCF_001414765.1,1752,None,None,None
GCF_001414785.1,124,IC5,79,IC5
GCF_001414735.1,124,IC5,79,IC5
GCF_001414815.1,124,IC5,None,None
GCF_001414805.1,124,IC5,79,IC5
GCF_001414865.1,None,None,2,IC2
GCF_001414835.1,None,None,410,None
GCF_001414885.1,124,IC5,79,IC5
GCF_001414905.1,124,IC5,79,IC5
GCF_001414915.1,None,None,498,None
GCF_001414985.1,124,IC5,None,None
GCF_001415015.1,124,IC5,79,IC5
GCF_001414935.1,124,IC5,79,IC5
GCF_001414925.1,124,IC5,79,IC5
GCF_001414995.1,124,IC5,79,IC5
GCF_001415065.1,None,None,49,None
GCF_001415025.1,None,None,79,IC5
GCF_001415095.1,2057,None,2,IC2
GCF_001415085.1,128,None,49,None
GCF_001415165.1,1703,None,406,None
GCF_001415105.1,2009,None,None,None
GCF_001415175.1,1034,None,667,None
GCF_001415215.1,1703,None,None,None
GCF_001415145.1,1923,None,119,None
GCF_001415185.1,1034,None,667,None
GCF_001415245.1,1081,None,667,None
GCF_001415295.1,124,IC5,79,IC5
GCF_001415275.1,2057,None,2,IC2
GCF_001415345.1,None,None,79,IC5
GCF_001415325.1,None,None,79,IC5
GCF_001415355.1,None,None,79,IC5
GCF_001415385.1,124,IC5,79,IC5
GCF_001415395.1,948,None,71,None
GCF_001415435.1,None,None,103,None
GCF_001415425.1,762,None,79,IC5
GCF_001415485.1,None,None,63,None
GCF_001415515.1,1857,None,499,None
GCF_001415505.1,345,None,499,None
GCF_001415585.1,1069,None,93,None
GCF_001415555.1,None,None,1177,None
GCF_001415615.1,1857,None,499,None
GCF_001415595.1,124,IC5,79,IC5
GCF_001415645.1,208,IC2,2,IC2
GCF_001415735.1,1806,IC2,2,IC2
GCF_001415765.1,1806,IC2,2,IC2
GCF_001415715.1,473,None,2,IC2
GCF_001415695.1,281,IC2,2,IC2
GCF_001415815.1,1806,IC2,None,None
GCF_001415835.1,1739,None,250,IC3
GCF_001415805.1,1804,None,406,None
GCF_001415865.1,None,None,64,None
GCF_001415785.1,124,IC5,79,IC5
GCF_001415875.1,205,IC5,79,IC5
GCF_001415915.1,1772,None,428,None
GCF_001415965.1,1857,None,499,None
GCF_001415895.1,1037,None,64,None
GCF_001415935.1,1068,None,93,None
GCF_001416005.1,124,IC5,None,None
GCF_001415985.1,1703,None,406,None
GCF_001416075.1,208,IC2,2,IC2
GCF_001416065.1,1030,None,93,None
GCF_001416095.1,1806,IC2,2,IC2
GCF_001416035.1,None,None,79,IC5
GCF_001416115.1,None,None,1337,None
GCF_001416145.1,345,None,499,None
GCF_001416155.1,1857,None,499,None
GCF_001416165.1,1857,None,499,None
GCF_001416185.1,1923,None,119,None
GCF_001416225.1,1806,IC2,2,IC2
GCF_001416255.1,1703,None,None,None
GCF_001416235.1,1804,None,406,None
GCF_001416275.1,1806,IC2,2,IC2
GCF_001416315.1,None,None,150,None
GCF_001416305.1,1857,None,499,None
GCF_001416355.1,None,None,79,IC5
GCF_001416415.1,None,None,79,IC5
GCF_001416385.1,None,None,79,IC5
GCF_001416465.1,2057,None,2,IC2
GCF_001416425.1,None,None,79,IC5
GCF_001416495.1,943,None,154,None
GCF_001416625.1,1739,None,250,IC3
GCF_001416515.1,1804,None,406,None
GCF_001416545.1,1703,None,406,None
GCF_001416555.1,1703,None,406,None
GCF_001416565.1,1857,None,499,None
GCF_001416585.1,1703,None,406,None
GCF_001416635.1,None,None,79,IC5
GCF_001416715.1,124,IC5,79,IC5
GCF_001416705.1,None,None,79,IC5
GCF_001417485.1,None,None,79,IC5
GCF_001420505.1,None,None,2,IC2
GCF_001417515.1,None,None,79,IC5
GCF_001417545.1,None,None,79,IC5
GCF_001420515.1,None,None,2,IC2
GCF_001432265.1,1089,None,85,None
GCF_001432425.1,None,None,372,None
GCF_001432375.1,1800,None,406,None
GCF_001432275.1,1089,None,85,None
GCF_001432385.1,124,IC5,79,IC5
GCF_001432445.1,1839,IC2,2,IC2
GCF_001432455.1,878,None,6,None
GCF_001432435.1,1923,None,119,None
GCF_001432525.1,124,IC5,79,IC5
GCF_001432535.1,1804,None,None,None
GCF_001432635.1,None,None,643,None
GCF_001432595.1,None,None,1022,None
GCF_001432625.1,124,IC5,79,IC5
GCF_001432665.1,None,None,78,IC6
GCF_001432585.1,1703,None,None,None
GCF_001432545.1,229,IC7,25,IC7
GCF_001432685.1,None,None,1022,None
GCF_001432705.1,None,None,1022,None
GCF_001432715.1,1037,None,None,None
GCF_001432755.1,1806,IC2,2,IC2
GCF_001432745.1,None,None,497,None
GCF_001432775.1,1069,None,93,None
GCF_001432825.1,None,None,32,IC3
GCF_001432785.1,1804,None,406,None
GCF_001432845.1,944,IC6,78,IC6
GCF_001432895.1,1804,None,None,None
GCF_001432925.1,124,IC5,None,None
GCF_001432935.1,1037,None,64,None
GCF_001432965.1,124,IC5,79,IC5
GCF_001432975.1,124,IC5,79,IC5
GCF_001433045.1,1806,IC2,2,IC2
GCF_001433015.1,124,IC5,79,IC5
GCF_001433075.1,1703,None,406,None
GCF_001433125.1,None,None,1170,None
GCF_001433055.1,124,IC5,79,IC5
GCF_001433095.1,948,None,71,None
GCF_001433155.1,None,None,497,None
GCF_001433145.1,1703,None,None,None
GCF_001433225.1,1069,None,93,None
GCF_001433205.1,1839,IC2,2,IC2
GCF_001433185.1,1081,None,None,None
GCF_001433295.1,None,None,643,None
GCF_001433245.1,None,None,79,IC5
GCF_001433265.1,1703,None,406,None
GCF_001433275.1,None,None,79,IC5
GCF_001433335.1,124,IC5,79,IC5
GCF_001433675.1,452,IC2,2,IC2
GCF_001433355.1,207,IC1,None,None
GCF_001433655.1,124,IC5,79,IC5
GCF_001433695.1,124,IC5,79,IC5
GCF_001441355.1,447,IC8,10,IC8
GCF_001441405.1,447,IC8,10,IC8
GCF_001441415.1,447,IC8,10,IC8
GCF_001441455.1,447,IC8,10,IC8
GCF_001441475.1,447,IC8,10,IC8
GCF_001441465.1,447,IC8,10,IC8
GCF_001441485.1,447,IC8,10,IC8
GCF_001441565.1,391,IC8,10,IC8
GCF_001441555.1,391,IC8,10,IC8
GCF_001441545.1,391,IC8,10,IC8
GCF_001441625.1,391,IC8,10,IC8
GCF_001441645.1,391,IC8,10,IC8
GCF_001442575.1,208,IC2,2,IC2
GCF_001444215.1,933,IC1,94,IC1
GCF_001444225.1,933,IC1,94,IC1
GCF_001443265.1,None,None,94,IC1
GCF_001444255.1,None,None,94,IC1
GCF_001444265.1,933,IC1,94,IC1
GCF_001457535.1,819,None,126,None
GCF_001446715.1,1133,None,742,None
GCF_001471615.2,704,None,68,None
GCF_001471855.2,355,None,16,None
GCF_001511855.1,1604,IC1,1,IC1
GCF_001500225.1,None,None,15,IC4
GCF_001511895.1,231,IC1,1,IC1
GCF_001511875.1,231,IC1,1,IC1
GCF_001511915.1,441,IC1,1,IC1
GCF_001511975.1,1604,IC1,1,IC1
GCF_001511995.1,441,IC1,1,IC1
GCF_001511935.1,1604,IC1,1,IC1
GCF_001512035.1,1604,IC1,1,IC1
GCF_001512015.1,1604,IC1,1,IC1
GCF_001512055.1,439,IC1,1,IC1
GCF_001512095.1,1604,IC1,1,IC1
GCF_001512075.1,None,None,1,IC1
GCF_001512115.1,231,IC1,1,IC1
GCF_001512155.1,231,IC1,1,IC1
GCF_001512135.1,None,None,1,IC1
GCF_001512195.1,231,IC1,1,IC1
GCF_001512175.1,None,None,1,IC1
GCF_001517645.1,819,None,126,None
GCF_001512255.1,231,IC1,1,IC1
GCF_001512235.1,1604,IC1,1,IC1
GCF_001512215.1,1604,IC1,1,IC1
GCF_001514375.1,None,None,2,IC2
GCF_001531265.2,124,IC5,79,IC5
